sourceId,file,status,currentUrl,expectedUrl,repairError
"a6","a6.jsonl","repaired","https://www.centeraj6.se","https://centeraj6.se/",""
"abb-arena","abb-arena.jsonl","repaired","https://www.abb-arena.se","https://abb-arena.se/",""
"abf-conflict-1","abf-conflict-1.jsonl","invalid_skip","abf.se/","","URL missing http/https protocol: abf.se/"
"abf","abf.jsonl","repaired","https://www.abf.se","https://abf.se/",""
"af","af.jsonl","repaired","https://www.af.lu.se","https://af.lu.se/",""
"aik","aik.jsonl","repaired","https://www.aik.se","https://aik.se/",""
"akersberga","akersberga.jsonl","repaired","https://www.akersberga.se","https://akersberga.se/",""
"allt-om-mat","allt-om-mat.jsonl","repaired","https://www.alltommat.se","https://alltommat.se/",""
"alltimalmo","alltimalmo.jsonl","repaired","https://www.alltimalmö.se","https://alltimalmö.se/",""
"andra-langgatan","andra-langgatan.jsonl","repaired","https://www.andra.se","https://andra.se/",""
"antikmassan","antikmassan.jsonl","repaired","https://www.antikmassan.se","https://antikmassan.se/",""
"arbetets-museum","arbetets-museum.jsonl","repaired","https://www.arbetetsmuseum.se","https://arbetetsmuseum.se/",""
"arbetsam","arbetsam.jsonl","repaired","https://www.arbetam.se","https://arbetam.se/",""
"arkdes","arkdes.jsonl","repaired","https://arkdes.se","https://arkdes.se/",""
"arkitekturgalleriet","arkitekturgalleriet.jsonl","repaired","https://www.arkitekturgalleriet.se","https://arkitekturgalleriet.se/",""
"artipelag","artipelag.jsonl","repaired","https://www.artipelag.se","https://artipelag.se/",""
"astronomiska-huddinge","astronomiska-huddinge.jsonl","repaired","https://www.astronomiska.se","https://astronomiska.se/",""
"avicii-arena-sport","avicii-arena-sport.jsonl","repaired","https://www.aviciiarena.se","https://aviciiarena.se/",""
"avicii-arena","avicii-arena.jsonl","repaired","https://aviciiarena.se","https://aviciiarena.se/",""
"b-republic","b-republic.jsonl","repaired","https://www.brepublic.se","https://brepublic.se/",""
"bang","bang.jsonl","repaired","https://www.bang.se","https://bang.se/",""
"bar-brooklyn","bar-brooklyn.jsonl","repaired","https://www.barbrooklyn.se","https://barbrooklyn.se/",""
"barnens-o","barnens-o.jsonl","repaired","https://www.barnensö.se","https://barnensö.se/",""
"berwaldhallen","berwaldhallen.jsonl","repaired","https://www.berwaldhallen.se","https://berwaldhallen.se/",""
"billetto-aggregator","billetto-aggregator.jsonl","repaired","https://billetto.se","https://billetto.se/",""
"bk-hacken","bk-hacken.jsonl","repaired","https://www.hacken.se","https://hacken.se/",""
"blekholmen","blekholmen.jsonl","repaired","https://www.blekholmen.se","https://blekholmen.se/",""
"bokmassan","bokmassan.jsonl","repaired","https://www.bokmassan.se","https://bokmassan.se/",""
"boplanet","boplanet.jsonl","repaired","https://www.boplanet.se","https://boplanet.se/",""
"bor-s-zoo-animagic","bor-s-zoo-animagic.jsonl","repaired","https://www.animagic.se","https://animagic.se/",""
"borlange-kommun","borlange-kommun.jsonl","repaired","https://www.borlange.se","https://borlange.se/",""
"botaniska-tradgarden","botaniska-tradgarden.jsonl","repaired","https://www.botaniska.se","https://botaniska.se/",""
"brommapojkarna","brommapojkarna.jsonl","repaired","https://www.bpxf.se","https://bpxf.se/",""
"caf-opera","caf-opera.jsonl","repaired","https://www.cafeopera.se","https://cafeopera.se/",""
"centuri","centuri.jsonl","repaired","https://www.centuri.se","https://centuri.se/",""
"chalmers","chalmers.jsonl","repaired","https://www.chalmers.se","https://chalmers.se/",""
